,roi_cat,short_flg,long_flg,nothing_flg,long_pa,short_pa
0,0.5,0,0,1.0,0.0,0.0
1,1.0,0,1,0.0,42523.63,0.0
2,1.0,0,1,0.0,42554.91,0.0
3,1.0,0,1,0.0,42567.11,0.0
4,1.0,0,1,0.0,42442.41,0.0
5,1.0,0,1,0.0,42492.05,0.0
6,1.0,0,1,0.0,42514.08,0.0
7,1.0,0,1,0.0,42625.73,0.0
8,1.0,0,1,0.0,42672.39,0.0
9,1.0,0,1,0.0,42696.44,0.0
10,1.0,0,1,0.0,42715.93,0.0
11,0.0,1,0,0.0,0.0,42845.45
12,0.0,1,0,0.0,0.0,42875.66
13,0.0,1,0,0.0,0.0,42849.85
14,0.5,0,0,1.0,0.0,0.0
15,0.5,0,0,1.0,0.0,0.0
16,1.0,0,1,0.0,42712.3,0.0
17,1.0,0,1,0.0,42703.36,0.0
18,0.5,0,0,1.0,0.0,0.0
19,0.0,1,0,0.0,0.0,42865.84
20,0.0,1,0,0.0,0.0,42825.71
21,0.5,0,0,1.0,0.0,0.0
22,1.0,0,1,0.0,42669.02,0.0
23,0.5,0,0,1.0,0.0,0.0
24,0.0,1,0,0.0,0.0,42837.27
25,0.0,1,0,0.0,0.0,42891.63
26,0.0,1,0,0.0,0.0,43051.96
27,0.0,1,0,0.0,0.0,43008.27
28,0.0,1,0,0.0,0.0,43016.83
29,0.0,1,0,0.0,0.0,42908.06
30,0.0,1,0,0.0,0.0,42859.83
31,0.0,1,0,0.0,0.0,42859.29
32,0.0,1,0,0.0,0.0,42843.19
33,0.0,1,0,0.0,0.0,42827.71
34,0.0,1,0,0.0,0.0,42836.67
35,0.5,0,0,1.0,0.0,0.0
36,0.0,1,0,0.0,0.0,42829.19
37,0.0,1,0,0.0,0.0,42832.8
38,0.5,0,0,1.0,0.0,0.0
39,0.5,0,0,1.0,0.0,0.0
40,0.5,0,0,1.0,0.0,0.0
41,0.5,0,0,1.0,0.0,0.0
42,0.5,0,0,1.0,0.0,0.0
43,0.5,0,0,1.0,0.0,0.0
44,0.5,0,0,1.0,0.0,0.0
45,0.5,0,0,1.0,0.0,0.0
46,0.5,0,0,1.0,0.0,0.0
47,0.5,0,0,1.0,0.0,0.0
48,0.5,0,0,1.0,0.0,0.0
49,0.5,0,0,1.0,0.0,0.0
50,0.5,0,0,1.0,0.0,0.0
51,0.5,0,0,1.0,0.0,0.0
52,0.5,0,0,1.0,0.0,0.0
53,0.5,0,0,1.0,0.0,0.0
54,1.0,0,1,0.0,42667.58,0.0
55,0.5,0,0,1.0,0.0,0.0
56,1.0,0,1,0.0,42656.16,0.0
57,1.0,0,1,0.0,42671.44,0.0
58,0.5,0,0,1.0,0.0,0.0
59,0.5,0,0,1.0,0.0,0.0
60,1.0,0,1,0.0,42661.7,0.0
61,0.5,0,0,1.0,0.0,0.0
62,0.5,0,0,1.0,0.0,0.0
63,0.5,0,0,1.0,0.0,0.0
64,0.5,0,0,1.0,0.0,0.0
65,0.0,1,0,0.0,0.0,42848.43
66,0.0,1,0,0.0,0.0,42891.68
67,0.0,1,0,0.0,0.0,42852.23
68,0.5,0,0,1.0,0.0,0.0
69,0.5,0,0,1.0,0.0,0.0
70,0.5,0,0,1.0,0.0,0.0
71,0.5,0,0,1.0,0.0,0.0
72,0.5,0,0,1.0,0.0,0.0
73,0.5,0,0,1.0,0.0,0.0
74,0.5,0,0,1.0,0.0,0.0
75,0.5,0,0,1.0,0.0,0.0
76,0.0,1,0,0.0,0.0,42869.87
77,0.0,1,0,0.0,0.0,42887.74
78,0.0,1,0,0.0,0.0,42947.98
79,0.0,1,0,0.0,0.0,42855.1
80,0.5,0,0,1.0,0.0,0.0
81,0.0,1,0,0.0,0.0,42864.11
82,0.5,0,0,1.0,0.0,0.0
83,0.5,0,0,1.0,0.0,0.0
84,1.0,0,1,0.0,42646.19,0.0
85,0.5,0,0,1.0,0.0,0.0
86,0.5,0,0,1.0,0.0,0.0
87,0.5,0,0,1.0,0.0,0.0
88,0.5,0,0,1.0,0.0,0.0
89,0.5,0,0,1.0,0.0,0.0
90,1.0,0,1,0.0,42648.69,0.0
91,1.0,0,1,0.0,42605.28,0.0
92,1.0,0,1,0.0,42664.02,0.0
93,0.5,0,0,1.0,0.0,0.0
94,0.5,0,0,1.0,0.0,0.0
95,1.0,0,1,0.0,42624.55,0.0
96,1.0,0,1,0.0,42612.73,0.0
97,1.0,0,1,0.0,42624.49,0.0
98,1.0,0,1,0.0,42629.15,0.0
99,1.0,0,1,0.0,42650.54,0.0
100,1.0,0,1,0.0,42663.22,0.0
101,0.5,0,0,1.0,0.0,0.0
102,1.0,0,1,0.0,42660.88,0.0
103,0.5,0,0,1.0,0.0,0.0
104,1.0,0,1,0.0,42634.56,0.0
105,1.0,0,1,0.0,42643.04,0.0
106,1.0,0,1,0.0,42626.23,0.0
107,1.0,0,1,0.0,42601.13,0.0
108,1.0,0,1,0.0,42574.88,0.0
109,1.0,0,1,0.0,42502.27,0.0
110,1.0,0,1,0.0,42509.69,0.0
111,1.0,0,1,0.0,42581.69,0.0
112,1.0,0,1,0.0,42536.96,0.0
113,1.0,0,1,0.0,42520.57,0.0
114,1.0,0,1,0.0,42563.21,0.0
115,1.0,0,1,0.0,42606.64,0.0
116,1.0,0,1,0.0,42590.29,0.0
117,1.0,0,1,0.0,42603.53,0.0
118,1.0,0,1,0.0,42653.34,0.0
119,1.0,0,1,0.0,42670.79,0.0
120,1.0,0,1,0.0,42643.08,0.0
121,1.0,0,1,0.0,42614.55,0.0
122,1.0,0,1,0.0,42620.04,0.0
123,1.0,0,1,0.0,42618.57,0.0
124,1.0,0,1,0.0,42615.07,0.0
125,0.5,0,0,1.0,0.0,0.0
126,0.5,0,0,1.0,0.0,0.0
127,1.0,0,1,0.0,42668.03,0.0
128,0.5,0,0,1.0,0.0,0.0
129,1.0,0,1,0.0,42606.27,0.0
130,1.0,0,1,0.0,42546.11,0.0
131,1.0,0,1,0.0,42563.67,0.0
132,1.0,0,1,0.0,42600.3,0.0
133,1.0,0,1,0.0,42604.48,0.0
134,1.0,0,1,0.0,42623.27,0.0
135,1.0,0,1,0.0,42648.85,0.0
136,1.0,0,1,0.0,42602.75,0.0
137,1.0,0,1,0.0,42656.25,0.0
138,0.5,0,0,1.0,0.0,0.0
139,0.5,0,0,1.0,0.0,0.0
140,0.5,0,0,1.0,0.0,0.0
141,0.5,0,0,1.0,0.0,0.0
142,0.5,0,0,1.0,0.0,0.0
143,0.5,0,0,1.0,0.0,0.0
144,0.5,0,0,1.0,0.0,0.0
145,0.5,0,0,1.0,0.0,0.0
146,0.5,0,0,1.0,0.0,0.0
147,0.5,0,0,1.0,0.0,0.0
148,0.5,0,0,1.0,0.0,0.0
149,0.5,0,0,1.0,0.0,0.0
150,0.5,0,0,1.0,0.0,0.0
151,1.0,0,1,0.0,42671.88,0.0
152,1.0,0,1,0.0,42654.05,0.0
153,0.5,0,0,1.0,0.0,0.0
154,0.5,0,0,1.0,0.0,0.0
155,0.5,0,0,1.0,0.0,0.0
156,0.5,0,0,1.0,0.0,0.0
157,0.5,0,0,1.0,0.0,0.0
158,1.0,0,1,0.0,42645.33,0.0
159,0.5,0,0,1.0,0.0,0.0
160,1.0,0,1,0.0,42630.36,0.0
161,1.0,0,1,0.0,42557.1,0.0
162,1.0,0,1,0.0,42537.68,0.0
163,1.0,0,1,0.0,42509.17,0.0
164,1.0,0,1,0.0,42557.57,0.0
165,1.0,0,1,0.0,42549.19,0.0
166,1.0,0,1,0.0,42547.98,0.0
167,1.0,0,1,0.0,42643.28,0.0
168,1.0,0,1,0.0,42609.34,0.0
169,1.0,0,1,0.0,42576.74,0.0
170,1.0,0,1,0.0,42551.33,0.0
171,1.0,0,1,0.0,42577.36,0.0
172,1.0,0,1,0.0,42603.78,0.0
173,1.0,0,1,0.0,42645.82,0.0
174,0.5,0,0,1.0,0.0,0.0
175,1.0,0,1,0.0,42656.58,0.0
176,0.5,0,0,1.0,0.0,0.0
177,1.0,0,1,0.0,42616.56,0.0
178,1.0,0,1,0.0,42651.87,0.0
179,1.0,0,1,0.0,42581.15,0.0
180,1.0,0,1,0.0,42598.5,0.0
181,1.0,0,1,0.0,42655.74,0.0
182,1.0,0,1,0.0,42672.21,0.0
183,1.0,0,1,0.0,42618.51,0.0
184,0.5,0,0,1.0,0.0,0.0
185,0.5,0,0,1.0,0.0,0.0
186,0.5,0,0,1.0,0.0,0.0
187,0.5,0,0,1.0,0.0,0.0
188,0.5,0,0,1.0,0.0,0.0
189,0.5,0,0,1.0,0.0,0.0
190,0.5,0,0,1.0,0.0,0.0
191,0.5,0,0,1.0,0.0,0.0
192,0.5,0,0,1.0,0.0,0.0
193,0.5,0,0,1.0,0.0,0.0
194,0.5,0,0,1.0,0.0,0.0
195,0.5,0,0,1.0,0.0,0.0
196,0.5,0,0,1.0,0.0,0.0
197,0.5,0,0,1.0,0.0,0.0
198,0.5,0,0,1.0,0.0,0.0
