index,open,close,low,high,LONGS_SIGNAL,SHORTS_SIGNAL,LONGS_SIGNAL_PA,SHORTS_SIGNAL_PA
412.0,21589.0,21575.85,21575.79,21599.98,0.0,0.0,0.0,0.0
413.0,21576.41,21544.66,21515.38,21591.24,0.0,0.0,0.0,0.0
414.0,21544.67,21538.11,21534.31,21564.73,0.0,0.0,0.0,0.0
415.0,21536.68,21539.54,21522.93,21547.5,0.0,0.0,0.0,0.0
416.0,21539.49,21570.05,21528.83,21575.33,0.0,0.0,0.0,0.0
417.0,21568.22,21593.44,21561.52,21594.81,0.0,0.0,0.0,0.0
418.0,21591.32,21602.49,21587.42,21616.81,0.0,1.0,0.0,21616.81
419.0,21600.46,21605.32,21600.28,21612.57,0.0,0.0,0.0,0.0
420.0,21603.66,21577.07,21576.76,21608.54,0.0,0.0,0.0,0.0
421.0,21578.4,21588.0,21572.19,21595.59,0.0,0.0,0.0,0.0
422.0,21587.94,21613.13,21581.69,21622.88,0.0,1.0,0.0,21622.88
423.0,21612.01,21592.02,21586.48,21615.16,0.0,0.0,0.0,0.0
424.0,21591.84,21561.86,21557.4,21604.84,0.0,0.0,0.0,0.0
425.0,21561.49,21517.31,21510.88,21561.73,0.0,0.0,0.0,0.0
426.0,21514.2,21463.7,21449.18,21527.72,0.0,0.0,0.0,0.0
427.0,21463.69,21500.83,21437.88,21505.32,0.0,0.0,0.0,0.0
428.0,21498.52,21485.66,21452.0,21510.84,0.0,0.0,0.0,0.0
429.0,21484.31,21547.86,21478.15,21557.85,0.0,0.0,0.0,0.0
430.0,21547.86,21529.32,21519.03,21570.19,0.0,0.0,0.0,0.0
431.0,21526.96,21560.62,21513.86,21567.6,0.0,0.0,0.0,0.0
432.0,21560.46,21538.41,21534.39,21567.82,0.0,0.0,0.0,0.0
433.0,21537.3,21522.44,21515.52,21545.29,0.0,0.0,0.0,0.0
434.0,21522.47,21486.6,21481.03,21523.47,0.0,0.0,0.0,0.0
435.0,21483.78,21465.45,21431.24,21491.12,0.0,0.0,0.0,0.0
436.0,21465.41,21474.84,21449.49,21486.57,0.0,0.0,0.0,0.0
437.0,21477.93,21484.73,21463.46,21510.34,0.0,0.0,0.0,0.0
438.0,21485.63,21506.2,21480.92,21509.15,0.0,0.0,0.0,0.0
439.0,21506.37,21514.64,21497.04,21518.31,0.0,0.0,0.0,0.0
440.0,21515.36,21526.87,21509.46,21530.2,0.0,0.0,0.0,0.0
441.0,21524.74,21504.68,21502.22,21534.63,0.0,0.0,0.0,0.0
442.0,21503.84,21511.22,21489.1,21524.29,0.0,0.0,0.0,0.0
443.0,21510.49,21505.11,21495.57,21516.61,0.0,0.0,0.0,0.0
444.0,21503.05,21527.89,21497.69,21539.32,0.0,0.0,0.0,0.0
445.0,21527.81,21533.34,21523.54,21538.78,0.0,0.0,0.0,0.0
446.0,21532.9,21538.95,21525.0,21554.62,0.0,0.0,0.0,0.0
447.0,21538.95,21552.26,21537.4,21560.85,0.0,0.0,0.0,0.0
448.0,21553.84,21558.3,21548.61,21566.27,0.0,0.0,0.0,0.0
449.0,21559.97,21573.73,21555.57,21590.27,0.0,0.0,0.0,0.0
450.0,21573.47,21570.8,21569.64,21588.66,0.0,0.0,0.0,0.0
451.0,21570.67,21573.47,21542.4,21579.39,0.0,0.0,0.0,0.0
452.0,21574.48,21609.08,21569.87,21610.96,0.0,0.0,0.0,0.0
453.0,21606.51,21603.58,21590.29,21614.37,0.0,0.0,0.0,0.0
454.0,21604.87,21601.42,21583.87,21604.87,0.0,0.0,0.0,0.0
455.0,21599.47,21588.38,21580.01,21607.17,0.0,0.0,0.0,0.0
456.0,21586.87,21586.7,21579.41,21601.2,0.0,0.0,0.0,0.0
457.0,21586.7,21583.87,21575.0,21601.14,0.0,0.0,0.0,0.0
458.0,21580.11,21572.2,21566.81,21581.75,0.0,0.0,0.0,0.0
459.0,21570.46,21567.01,21555.32,21577.17,0.0,0.0,0.0,0.0
460.0,21564.64,21601.01,21558.13,21602.17,0.0,0.0,0.0,0.0
461.0,21600.82,21584.94,21572.07,21610.65,0.0,0.0,0.0,0.0
462.0,21583.43,21568.27,21563.98,21600.9,0.0,0.0,0.0,0.0
463.0,21566.84,21571.06,21546.84,21577.41,0.0,0.0,0.0,0.0
464.0,21571.06,21559.65,21551.35,21574.33,0.0,0.0,0.0,0.0
465.0,21558.12,21569.07,21557.79,21586.92,0.0,0.0,0.0,0.0
466.0,21568.53,21583.18,21567.41,21590.0,0.0,0.0,0.0,0.0
467.0,21581.02,21578.02,21565.91,21589.08,0.0,0.0,0.0,0.0
468.0,21578.01,21583.91,21569.73,21587.47,0.0,0.0,0.0,0.0
469.0,21583.31,21570.94,21568.23,21583.81,0.0,0.0,0.0,0.0
470.0,21569.77,21564.5,21561.44,21575.07,0.0,0.0,0.0,0.0
471.0,21564.5,21576.96,21552.85,21579.49,0.0,0.0,0.0,0.0
472.0,21576.49,21551.47,21547.25,21582.21,0.0,0.0,0.0,0.0
473.0,21551.44,21543.01,21543.01,21558.56,0.0,0.0,0.0,0.0
474.0,21544.85,21566.55,21541.72,21567.55,0.0,0.0,0.0,0.0
475.0,21565.91,21552.07,21542.15,21566.45,0.0,0.0,0.0,0.0
476.0,21551.76,21546.97,21542.09,21560.34,0.0,0.0,0.0,0.0
477.0,21544.65,21535.21,21530.87,21546.15,0.0,0.0,0.0,0.0
478.0,21535.21,21517.13,21512.07,21549.12,0.0,0.0,0.0,0.0
479.0,21517.12,21535.85,21511.14,21543.31,0.0,0.0,0.0,0.0
480.0,21536.78,21524.77,21516.09,21540.72,0.0,0.0,0.0,0.0
481.0,21523.72,21527.98,21520.32,21546.14,0.0,0.0,0.0,0.0
482.0,21526.26,21554.38,21522.74,21559.81,0.0,1.0,0.0,21559.81
483.0,21554.51,21542.24,21533.06,21557.06,0.0,0.0,0.0,0.0
484.0,21542.2,21531.39,21527.19,21554.37,0.0,0.0,0.0,0.0
485.0,21529.61,21482.21,21476.21,21536.05,0.0,0.0,0.0,0.0
486.0,21485.01,21482.46,21479.26,21513.11,0.0,0.0,0.0,0.0
487.0,21483.63,21473.06,21453.3,21487.42,0.0,0.0,0.0,0.0
488.0,21474.15,21497.24,21467.84,21516.87,0.0,1.0,0.0,21516.87
489.0,21500.68,21439.57,21437.0,21511.72,0.0,0.0,0.0,0.0
490.0,21437.01,21357.77,21350.0,21443.53,0.0,0.0,0.0,0.0
491.0,21362.06,21390.16,21345.72,21401.15,0.0,0.0,0.0,0.0
492.0,21389.78,21415.76,21389.76,21436.79,0.0,0.0,0.0,0.0
493.0,21413.53,21418.11,21401.92,21422.71,0.0,0.0,0.0,0.0
494.0,21417.5,21429.95,21406.84,21430.69,0.0,0.0,0.0,0.0
495.0,21429.9,21446.14,21422.01,21476.26,0.0,0.0,0.0,0.0
496.0,21445.1,21406.8,21398.64,21450.54,0.0,0.0,0.0,0.0
497.0,21406.78,21401.2,21370.0,21419.78,0.0,0.0,0.0,0.0
498.0,21402.36,21404.5,21383.34,21408.54,0.0,0.0,0.0,0.0
499.0,21404.3,21439.13,21401.47,21445.14,0.0,0.0,0.0,0.0
500.0,21438.94,21447.24,21426.51,21449.2,0.0,0.0,0.0,0.0
501.0,21446.27,21432.85,21427.13,21459.68,0.0,0.0,0.0,0.0
502.0,21435.48,21442.11,21425.79,21449.06,0.0,0.0,0.0,0.0
503.0,21441.54,21456.6,21441.53,21467.17,0.0,1.0,0.0,21467.17
504.0,21456.52,21442.52,21420.52,21461.36,0.0,0.0,0.0,0.0
505.0,21439.59,21412.58,21398.83,21442.73,0.0,0.0,0.0,0.0
506.0,21413.9,21443.47,21412.58,21448.39,0.0,0.0,0.0,0.0
507.0,21443.52,21414.0,21406.57,21450.63,0.0,0.0,0.0,0.0
508.0,21414.08,21426.57,21411.67,21444.49,0.0,0.0,0.0,0.0
509.0,21424.59,21382.98,21375.67,21444.98,0.0,0.0,0.0,0.0
510.0,21386.92,21351.55,21325.01,21395.23,0.0,0.0,0.0,0.0
511.0,21358.63,21366.18,21348.97,21376.04,0.0,0.0,0.0,0.0
512.0,21365.84,21394.55,21334.46,21398.48,0.0,0.0,0.0,0.0
513.0,21394.53,21411.36,21389.35,21417.31,0.0,0.0,0.0,0.0
514.0,21410.92,21415.69,21409.88,21435.49,0.0,0.0,0.0,0.0
515.0,21415.69,21430.4,21400.95,21431.82,0.0,0.0,0.0,0.0
516.0,21429.34,21404.03,21401.58,21429.34,0.0,0.0,0.0,0.0
517.0,21404.03,21401.72,21382.81,21410.45,0.0,0.0,0.0,0.0
518.0,21401.72,21418.62,21401.19,21421.45,0.0,0.0,0.0,0.0
519.0,21419.63,21442.8,21414.65,21447.39,0.0,0.0,0.0,0.0
520.0,21442.08,21455.22,21431.71,21459.18,0.0,0.0,0.0,0.0
521.0,21455.18,21457.97,21430.69,21459.77,0.0,0.0,0.0,0.0
522.0,21455.2,21455.54,21445.2,21465.89,0.0,0.0,0.0,0.0
523.0,21455.54,21448.41,21442.76,21459.18,0.0,0.0,0.0,0.0
524.0,21448.9,21443.32,21438.25,21453.14,0.0,0.0,0.0,0.0
525.0,21446.01,21446.73,21434.12,21451.69,0.0,0.0,0.0,0.0
526.0,21445.19,21417.96,21414.59,21448.44,0.0,0.0,0.0,0.0
527.0,21419.5,21424.72,21391.45,21427.01,0.0,0.0,0.0,0.0
528.0,21424.29,21412.07,21407.52,21427.56,0.0,0.0,0.0,0.0
529.0,21411.34,21425.29,21403.74,21426.79,0.0,0.0,0.0,0.0
530.0,21427.21,21443.64,21422.15,21455.73,0.0,0.0,0.0,0.0
531.0,21444.28,21421.69,21421.69,21469.88,0.0,0.0,0.0,0.0
532.0,21421.22,21416.79,21408.87,21431.96,0.0,0.0,0.0,0.0
533.0,21416.82,21435.05,21413.46,21436.78,0.0,0.0,0.0,0.0
534.0,21435.01,21433.88,21407.33,21435.05,0.0,0.0,0.0,0.0
535.0,21433.71,21449.33,21429.14,21453.31,0.0,0.0,0.0,0.0
536.0,21449.55,21431.42,21424.24,21449.55,0.0,0.0,0.0,0.0
537.0,21431.18,21446.0,21417.0,21451.93,0.0,0.0,0.0,0.0
538.0,21445.76,21446.13,21431.29,21458.35,0.0,0.0,0.0,0.0
539.0,21449.78,21444.35,21418.88,21453.08,0.0,0.0,0.0,0.0
540.0,21445.35,21438.49,21428.64,21448.91,0.0,0.0,0.0,0.0
541.0,21436.28,21435.18,21429.3,21439.3,0.0,0.0,0.0,0.0
542.0,21435.99,21414.34,21409.18,21437.17,0.0,0.0,0.0,0.0
543.0,21412.46,21430.68,21411.66,21433.82,0.0,0.0,0.0,0.0
544.0,21427.55,21438.78,21413.13,21440.0,0.0,0.0,0.0,0.0
545.0,21438.9,21441.41,21428.7,21448.05,0.0,0.0,0.0,0.0
546.0,21442.54,21434.09,21425.05,21442.58,0.0,0.0,0.0,0.0
547.0,21432.93,21414.28,21413.42,21435.0,0.0,0.0,0.0,0.0
548.0,21415.24,21424.11,21395.0,21429.19,0.0,0.0,0.0,0.0
549.0,21422.69,21431.16,21410.52,21433.66,0.0,0.0,0.0,0.0
550.0,21431.65,21415.75,21413.3,21435.84,0.0,1.0,0.0,21435.84
551.0,21414.97,21423.86,21403.31,21428.0,0.0,0.0,0.0,0.0
552.0,21425.15,21385.69,21350.0,21425.15,0.0,0.0,0.0,0.0
553.0,21386.26,21407.01,21366.72,21419.36,0.0,0.0,0.0,0.0
554.0,21404.66,21396.83,21371.65,21409.18,0.0,0.0,0.0,0.0
555.0,21395.23,21410.94,21383.9,21414.87,0.0,0.0,0.0,0.0
556.0,21410.87,21395.54,21390.71,21417.47,0.0,0.0,0.0,0.0
557.0,21395.54,21379.11,21377.69,21417.96,0.0,1.0,0.0,21417.96
558.0,21380.28,21235.13,21120.0,21393.14,1.0,0.0,21120.0,0.0
559.0,21232.84,21203.73,21180.56,21242.63,0.0,0.0,0.0,0.0
560.0,21200.5,21191.15,21184.97,21246.04,0.0,0.0,0.0,0.0
561.0,21188.87,21182.46,21164.13,21213.98,0.0,0.0,0.0,0.0
562.0,21182.36,21185.81,21146.68,21202.35,0.0,0.0,0.0,0.0
563.0,21183.17,21149.91,21125.63,21185.85,0.0,0.0,0.0,0.0
564.0,21150.63,21165.65,21109.01,21181.77,0.0,0.0,0.0,0.0
565.0,21167.55,21164.48,21154.14,21182.74,0.0,0.0,0.0,0.0
566.0,21164.35,21181.13,21142.19,21194.06,0.0,0.0,0.0,0.0
567.0,21179.42,21190.02,21159.63,21193.02,0.0,0.0,0.0,0.0
568.0,21190.43,21193.45,21179.07,21212.23,0.0,0.0,0.0,0.0
569.0,21191.89,21165.74,21156.26,21214.32,1.0,0.0,21156.26,0.0
570.0,21162.01,21178.96,21159.74,21191.0,0.0,0.0,0.0,0.0
571.0,21178.54,21207.39,21165.0,21210.04,0.0,0.0,0.0,0.0
572.0,21206.06,21233.36,21201.18,21236.59,0.0,0.0,0.0,0.0
573.0,21234.9,21235.44,21212.81,21247.31,0.0,0.0,0.0,0.0
574.0,21237.54,21295.2,21205.95,21298.5,0.0,0.0,0.0,0.0
575.0,21293.7,21562.17,21254.69,21684.46,0.0,1.0,0.0,21684.46
576.0,21563.33,21546.42,21473.76,21625.64,0.0,0.0,0.0,0.0
577.0,21545.27,21509.86,21476.17,21552.25,0.0,0.0,0.0,0.0
578.0,21504.11,21570.38,21500.0,21582.83,0.0,0.0,0.0,0.0
579.0,21570.15,21577.45,21523.03,21582.71,0.0,0.0,0.0,0.0
580.0,21576.66,21640.31,21566.41,21686.47,0.0,0.0,0.0,0.0
581.0,21642.53,21811.87,21636.75,21878.05,0.0,1.0,0.0,21878.05
582.0,21815.34,21744.45,21729.4,21834.24,0.0,0.0,0.0,0.0
583.0,21743.66,21808.64,21682.8,21813.69,0.0,0.0,0.0,0.0
584.0,21809.22,21792.13,21759.72,21828.63,0.0,0.0,0.0,0.0
585.0,21792.13,21783.59,21711.6,21805.8,0.0,0.0,0.0,0.0
586.0,21780.82,21779.69,21744.92,21792.22,0.0,0.0,0.0,0.0
587.0,21776.5,21748.27,21705.62,21795.87,0.0,0.0,0.0,0.0
588.0,21748.29,21734.13,21687.02,21757.86,0.0,0.0,0.0,0.0
589.0,21734.09,21730.14,21712.16,21758.54,0.0,0.0,0.0,0.0
590.0,21727.86,21698.81,21694.8,21740.85,0.0,0.0,0.0,0.0
591.0,21698.8,21689.56,21623.8,21701.8,0.0,0.0,0.0,0.0
592.0,21688.8,21752.58,21687.63,21787.23,0.0,1.0,0.0,21787.23
593.0,21752.57,21525.91,21315.22,21766.98,1.0,0.0,21315.22,0.0
594.0,21525.92,21766.34,21506.84,21769.92,0.0,0.0,0.0,0.0
595.0,21761.76,21635.69,21591.62,21820.0,0.0,1.0,0.0,21820.0
596.0,21630.5,21596.58,21491.33,21650.81,0.0,0.0,0.0,0.0
597.0,21596.01,21496.7,21443.43,21601.76,0.0,0.0,0.0,0.0
598.0,21493.44,21447.24,21383.1,21517.41,0.0,0.0,0.0,0.0
599.0,21443.42,21383.69,21348.4,21443.42,0.0,0.0,0.0,0.0
600.0,21384.71,21266.01,21219.72,21397.02,1.0,0.0,21219.72,0.0
601.0,21268.25,21286.01,21233.62,21332.42,0.0,0.0,0.0,0.0
602.0,21283.2,21335.08,21258.01,21341.66,0.0,0.0,0.0,0.0
603.0,21340.68,21264.65,21247.61,21350.66,0.0,1.0,0.0,21350.66
604.0,21263.58,21157.8,21128.6,21270.12,0.0,0.0,0.0,0.0
605.0,21156.93,20823.07,20808.12,21161.84,0.0,0.0,0.0,0.0
606.0,20822.97,20923.76,20801.0,20967.1,0.0,0.0,0.0,0.0
607.0,20916.23,20845.23,20803.98,20920.87,0.0,0.0,0.0,0.0
608.0,20845.32,20714.93,20623.0,20854.49,1.0,0.0,20623.0,0.0
609.0,20710.06,20842.68,20664.72,20880.74,0.0,0.0,0.0,0.0
610.0,20849.98,20806.64,20775.0,20854.23,0.0,0.0,0.0,0.0
611.0,20806.63,20873.43,20781.78,20875.89,0.0,0.0,0.0,0.0
612.0,20874.05,20810.92,20781.88,20892.62,0.0,1.0,0.0,20892.62
613.0,20809.74,20770.83,20731.87,20820.96,0.0,0.0,0.0,0.0
614.0,20769.82,20780.7,20706.21,20815.75,0.0,0.0,0.0,0.0
615.0,20779.14,20819.94,20760.93,20833.3,0.0,1.0,0.0,20833.3
616.0,20817.58,20777.99,20758.56,20829.91,0.0,0.0,0.0,0.0
617.0,20779.65,20758.49,20741.82,20807.68,0.0,0.0,0.0,0.0
618.0,20760.55,20796.18,20754.17,20798.25,0.0,0.0,0.0,0.0
619.0,20797.84,20827.91,20780.8,20833.1,0.0,1.0,0.0,20833.1
620.0,20829.19,20742.21,20724.52,20831.03,0.0,0.0,0.0,0.0
621.0,20738.89,20676.25,20550.0,20744.26,0.0,0.0,0.0,0.0
622.0,20679.15,20586.36,20524.31,20679.67,1.0,0.0,20524.31,0.0
623.0,20581.85,20611.48,20550.13,20637.62,0.0,0.0,0.0,0.0
624.0,20615.17,20607.26,20595.01,20648.3,0.0,0.0,0.0,0.0
625.0,20607.22,20642.43,20600.56,20699.6,0.0,0.0,0.0,0.0
626.0,20645.39,20700.88,20638.64,20701.0,0.0,0.0,0.0,0.0
627.0,20700.34,20704.11,20671.71,20738.14,0.0,0.0,0.0,0.0
628.0,20704.44,20720.63,20686.99,20725.81,0.0,0.0,0.0,0.0
629.0,20721.92,20740.95,20682.97,20765.23,0.0,0.0,0.0,0.0
630.0,20737.1,20768.26,20732.74,20780.69,0.0,1.0,0.0,20780.69
631.0,20769.03,20719.81,20711.79,20779.22,0.0,0.0,0.0,0.0
632.0,20719.74,20699.93,20685.0,20747.0,0.0,0.0,0.0,0.0
633.0,20700.86,20735.27,20691.74,20736.45,0.0,0.0,0.0,0.0
634.0,20732.79,20716.31,20715.83,20763.55,0.0,1.0,0.0,20763.55
635.0,20716.35,20727.62,20701.79,20744.7,0.0,0.0,0.0,0.0
636.0,20730.17,20685.68,20674.93,20739.93,0.0,0.0,0.0,0.0
