ts-5,open,close,low,high,index
2022-08-25 12:40:00,21731.19,21666.25,21658.23,21736.19,289
2022-08-25 12:45:00,21663.17,21651.78,21637.58,21691.64,290
2022-08-25 12:50:00,21650.44,21678.2,21640.08,21685.75,291
2022-08-25 12:55:00,21678.08,21674.81,21655.62,21680.48,292
2022-08-25 13:00:00,21672.83,21661.36,21642.61,21675.68,293
2022-08-25 13:05:00,21659.29,21612.36,21580.01,21661.94,294
2022-08-25 13:10:00,21609.21,21622.12,21594.65,21625.18,295
2022-08-25 13:15:00,21622.11,21582.2,21569.12,21622.11,296
2022-08-25 13:20:00,21580.56,21611.23,21574.43,21616.25,297
2022-08-25 13:25:00,21612.83,21626.43,21608.19,21650.04,298
2022-08-25 13:30:00,21627.92,21609.07,21594.09,21645.61,299
2022-08-25 13:35:00,21606.4,21634.61,21599.03,21653.66,300
2022-08-25 13:40:00,21636.39,21614.78,21600.0,21645.25,301
2022-08-25 13:45:00,21615.13,21633.05,21607.72,21655.13,302
2022-08-25 13:50:00,21634.78,21666.92,21609.45,21680.32,303
2022-08-25 13:55:00,21666.92,21708.83,21660.35,21738.77,304
2022-08-25 14:00:00,21708.63,21716.56,21707.51,21757.6,305
2022-08-25 14:05:00,21718.61,21678.93,21666.22,21723.62,306
2022-08-25 14:10:00,21678.46,21692.73,21665.0,21697.37,307
2022-08-25 14:15:00,21693.77,21666.53,21661.95,21704.38,308
2022-08-25 14:20:00,21665.72,21709.36,21657.06,21715.94,309
2022-08-25 14:25:00,21709.33,21690.13,21671.48,21728.58,310
2022-08-25 14:30:00,21691.91,21721.21,21691.6,21744.44,311
2022-08-25 14:35:00,21722.79,21753.09,21714.35,21761.74,312
2022-08-25 14:40:00,21753.09,21737.0,21733.01,21756.32,313
2022-08-25 14:45:00,21733.69,21723.63,21706.37,21748.55,314
2022-08-25 14:50:00,21724.88,21687.45,21683.33,21727.31,315
2022-08-25 14:55:00,21685.16,21658.33,21641.2,21685.23,316
2022-08-25 15:00:00,21658.1,21651.54,21636.59,21670.0,317
2022-08-25 15:05:00,21651.31,21645.1,21635.2,21653.95,318
2022-08-25 15:10:00,21645.09,21628.71,21625.72,21654.89,319
2022-08-25 15:15:00,21631.23,21596.75,21590.47,21636.86,320
2022-08-25 15:20:00,21596.87,21526.8,21500.0,21596.91,321
2022-08-25 15:25:00,21526.83,21533.32,21483.19,21556.18,322
2022-08-25 15:30:00,21533.76,21557.37,21519.14,21585.66,323
2022-08-25 15:35:00,21556.32,21558.95,21550.0,21586.35,324
2022-08-25 15:40:00,21558.71,21572.73,21549.65,21587.62,325
2022-08-25 15:45:00,21571.87,21581.99,21554.41,21590.74,326
2022-08-25 15:50:00,21584.98,21556.58,21538.51,21593.94,327
2022-08-25 15:55:00,21556.58,21565.29,21532.63,21572.53,328
2022-08-25 16:00:00,21566.65,21555.33,21533.55,21572.89,329
2022-08-25 16:05:00,21553.79,21567.15,21538.98,21591.21,330
2022-08-25 16:10:00,21564.13,21510.48,21502.06,21573.81,331
2022-08-25 16:15:00,21509.16,21550.63,21482.41,21558.68,332
2022-08-25 16:20:00,21552.92,21505.34,21496.57,21562.99,333
2022-08-25 16:25:00,21505.33,21541.2,21497.34,21544.78,334
2022-08-25 16:30:00,21541.19,21538.45,21517.32,21548.76,335
2022-08-25 16:35:00,21536.45,21541.41,21531.34,21555.18,336
2022-08-25 16:40:00,21541.66,21515.6,21493.36,21544.09,337
2022-08-25 16:45:00,21516.43,21433.87,21421.12,21519.24,338
2022-08-25 16:50:00,21434.25,21441.61,21425.34,21463.91,339
2022-08-25 16:55:00,21441.64,21444.96,21432.92,21459.06,340
2022-08-25 17:00:00,21442.86,21469.03,21429.05,21477.32,341
2022-08-25 17:05:00,21470.21,21459.67,21456.61,21493.58,342
2022-08-25 17:10:00,21461.92,21466.55,21449.47,21473.65,343
2022-08-25 17:15:00,21463.58,21520.17,21459.03,21522.07,344
2022-08-25 17:20:00,21519.56,21527.78,21498.43,21531.06,345
2022-08-25 17:25:00,21527.78,21525.64,21506.23,21530.64,346
2022-08-25 17:30:00,21525.64,21564.89,21525.06,21569.6,347
2022-08-25 17:35:00,21565.0,21563.75,21557.57,21598.39,348
2022-08-25 17:40:00,21564.43,21570.06,21554.45,21586.49,349
2022-08-25 17:45:00,21570.03,21563.39,21557.4,21586.74,350
2022-08-25 17:50:00,21563.81,21567.98,21533.84,21571.08,351
2022-08-25 17:55:00,21567.98,21573.49,21560.0,21576.8,352
2022-08-25 18:00:00,21573.49,21533.0,21529.9,21589.04,353
2022-08-25 18:05:00,21533.0,21558.3,21531.99,21563.59,354
2022-08-25 18:10:00,21557.3,21558.9,21552.6,21576.92,355
2022-08-25 18:15:00,21558.13,21538.76,21534.67,21558.55,356
2022-08-25 18:20:00,21539.76,21549.66,21518.76,21551.8,357
2022-08-25 18:25:00,21547.94,21561.82,21537.41,21563.71,358
2022-08-25 18:30:00,21561.97,21567.35,21554.86,21570.25,359
2022-08-25 18:35:00,21567.1,21547.88,21540.9,21570.55,360
2022-08-25 18:40:00,21547.52,21547.0,21535.11,21559.73,361
2022-08-25 18:45:00,21546.59,21516.22,21498.0,21548.3,362
2022-08-25 18:50:00,21514.42,21513.94,21506.32,21523.83,363
2022-08-25 18:55:00,21512.44,21537.98,21508.4,21539.52,364
2022-08-25 19:00:00,21539.38,21557.04,21533.21,21557.39,365
2022-08-25 19:05:00,21555.45,21524.65,21521.09,21561.13,366
2022-08-25 19:10:00,21524.09,21561.25,21510.71,21563.27,367
2022-08-25 19:15:00,21560.89,21566.92,21537.6,21569.15,368
2022-08-25 19:20:00,21566.66,21611.12,21565.81,21626.48,369
2022-08-25 19:25:00,21611.14,21615.7,21593.87,21628.37,370
2022-08-25 19:30:00,21615.52,21604.09,21593.34,21619.88,371
2022-08-25 19:35:00,21604.09,21602.68,21593.0,21611.32,372
2022-08-25 19:40:00,21602.64,21644.31,21597.75,21646.03,373
2022-08-25 19:45:00,21644.32,21624.64,21619.25,21647.42,374
2022-08-25 19:50:00,21624.63,21604.5,21582.82,21628.57,375
2022-08-25 19:55:00,21603.67,21603.31,21593.34,21623.63,376
2022-08-25 20:00:00,21603.9,21588.36,21578.85,21615.87,377
2022-08-25 20:05:00,21588.37,21580.53,21577.6,21604.12,378
2022-08-25 20:10:00,21579.18,21577.1,21570.94,21590.47,379
2022-08-25 20:15:00,21578.59,21593.74,21578.59,21598.95,380
2022-08-25 20:20:00,21594.91,21567.11,21561.61,21597.1,381
2022-08-25 20:25:00,21567.12,21572.59,21552.97,21572.59,382
2022-08-25 20:30:00,21572.02,21582.03,21559.82,21585.45,383
2022-08-25 20:35:00,21581.89,21594.86,21579.0,21599.96,384
2022-08-25 20:40:00,21595.2,21633.14,21591.15,21657.07,385
2022-08-25 20:45:00,21633.09,21660.41,21629.53,21674.84,386
2022-08-25 20:50:00,21660.52,21658.72,21643.34,21669.99,387
2022-08-25 20:55:00,21656.72,21648.16,21635.18,21671.42,388
2022-08-25 21:00:00,21648.1,21674.01,21645.59,21684.47,389
2022-08-25 21:05:00,21674.0,21648.7,21645.88,21682.87,390
2022-08-25 21:10:00,21648.68,21624.55,21612.75,21654.08,391
2022-08-25 21:15:00,21625.46,21614.66,21613.84,21629.99,392
2022-08-25 21:20:00,21616.22,21640.91,21610.98,21644.52,393
2022-08-25 21:25:00,21640.91,21641.1,21624.99,21642.87,394
2022-08-25 21:30:00,21639.41,21622.69,21621.23,21649.09,395
2022-08-25 21:35:00,21622.6,21608.31,21587.01,21623.7,396
2022-08-25 21:40:00,21608.26,21604.82,21589.61,21611.84,397
2022-08-25 21:45:00,21605.54,21600.32,21590.65,21613.17,398
2022-08-25 21:50:00,21600.0,21566.51,21558.8,21601.61,399
2022-08-25 21:55:00,21566.87,21583.09,21560.27,21587.04,400
2022-08-25 22:00:00,21582.76,21578.15,21570.51,21604.56,401
2022-08-25 22:05:00,21575.21,21593.08,21540.0,21597.45,402
2022-08-25 22:10:00,21592.58,21577.39,21566.92,21600.3,403
2022-08-25 22:15:00,21577.92,21586.15,21570.33,21597.94,404
2022-08-25 22:20:00,21584.75,21572.16,21555.01,21591.69,405
2022-08-25 22:25:00,21574.88,21583.46,21570.0,21591.49,406
2022-08-25 22:30:00,21583.46,21583.85,21565.7,21591.39,407
2022-08-25 22:35:00,21581.56,21593.66,21580.25,21612.69,408
2022-08-25 22:40:00,21595.58,21609.31,21592.32,21628.7,409
2022-08-25 22:45:00,21607.35,21608.82,21605.51,21628.46,410
2022-08-25 22:50:00,21608.3,21589.08,21568.57,21615.38,411
2022-08-25 22:55:00,21589.0,21575.85,21575.79,21599.98,412
2022-08-25 23:00:00,21576.41,21544.66,21515.38,21591.24,413
2022-08-25 23:05:00,21544.67,21538.11,21534.31,21564.73,414
2022-08-25 23:10:00,21536.68,21539.54,21522.93,21547.5,415
2022-08-25 23:15:00,21539.49,21570.05,21528.83,21575.33,416
2022-08-25 23:20:00,21568.22,21593.44,21561.52,21594.81,417
2022-08-25 23:25:00,21591.32,21602.49,21587.42,21616.81,418
2022-08-25 23:30:00,21600.46,21605.32,21600.28,21612.57,419
2022-08-25 23:35:00,21603.66,21577.07,21576.76,21608.54,420
2022-08-25 23:40:00,21578.4,21588.0,21572.19,21595.59,421
2022-08-25 23:45:00,21587.94,21613.13,21581.69,21622.88,422
2022-08-25 23:50:00,21612.01,21592.02,21586.48,21615.16,423
2022-08-25 23:55:00,21591.84,21561.86,21557.4,21604.84,424
2022-08-26 00:00:00,21561.49,21517.31,21510.88,21561.73,425
2022-08-26 00:05:00,21514.2,21463.7,21449.18,21527.72,426
2022-08-26 00:10:00,21463.69,21500.83,21437.88,21505.32,427
2022-08-26 00:15:00,21498.52,21485.66,21452.0,21510.84,428
2022-08-26 00:20:00,21484.31,21547.86,21478.15,21557.85,429
2022-08-26 00:25:00,21547.86,21529.32,21519.03,21570.19,430
2022-08-26 00:30:00,21526.96,21560.62,21513.86,21567.6,431
2022-08-26 00:35:00,21560.46,21538.41,21534.39,21567.82,432
2022-08-26 00:40:00,21537.3,21522.44,21515.52,21545.29,433
2022-08-26 00:45:00,21522.47,21486.6,21481.03,21523.47,434
2022-08-26 00:50:00,21483.78,21465.45,21431.24,21491.12,435
2022-08-26 00:55:00,21465.41,21474.84,21449.49,21486.57,436
2022-08-26 01:00:00,21477.93,21484.73,21463.46,21510.34,437
2022-08-26 01:05:00,21485.63,21506.2,21480.92,21509.15,438
2022-08-26 01:10:00,21506.37,21514.64,21497.04,21518.31,439
2022-08-26 01:15:00,21515.36,21526.87,21509.46,21530.2,440
2022-08-26 01:20:00,21524.74,21504.68,21502.22,21534.63,441
2022-08-26 01:25:00,21503.84,21511.22,21489.1,21524.29,442
2022-08-26 01:30:00,21510.49,21505.11,21495.57,21516.61,443
2022-08-26 01:35:00,21503.05,21527.89,21497.69,21539.32,444
2022-08-26 01:40:00,21527.81,21533.34,21523.54,21538.78,445
2022-08-26 01:45:00,21532.9,21538.95,21525.0,21554.62,446
2022-08-26 01:50:00,21538.95,21552.26,21537.4,21560.85,447
2022-08-26 01:55:00,21553.84,21558.3,21548.61,21566.27,448
2022-08-26 02:00:00,21559.97,21573.73,21555.57,21590.27,449
2022-08-26 02:05:00,21573.47,21570.8,21569.64,21588.66,450
2022-08-26 02:10:00,21570.67,21573.47,21542.4,21579.39,451
2022-08-26 02:15:00,21574.48,21609.08,21569.87,21610.96,452
2022-08-26 02:20:00,21606.51,21603.58,21590.29,21614.37,453
2022-08-26 02:25:00,21604.87,21601.42,21583.87,21604.87,454
2022-08-26 02:30:00,21599.47,21588.38,21580.01,21607.17,455
2022-08-26 02:35:00,21586.87,21586.7,21579.41,21601.2,456
2022-08-26 02:40:00,21586.7,21583.87,21575.0,21601.14,457
2022-08-26 02:45:00,21580.11,21572.2,21566.81,21581.75,458
2022-08-26 02:50:00,21570.46,21567.01,21555.32,21577.17,459
2022-08-26 02:55:00,21564.64,21601.01,21558.13,21602.17,460
2022-08-26 03:00:00,21600.82,21584.94,21572.07,21610.65,461
2022-08-26 03:05:00,21583.43,21568.27,21563.98,21600.9,462
2022-08-26 03:10:00,21566.84,21571.06,21546.84,21577.41,463
2022-08-26 03:15:00,21571.06,21559.65,21551.35,21574.33,464
2022-08-26 03:20:00,21558.12,21569.07,21557.79,21586.92,465
2022-08-26 03:25:00,21568.53,21583.18,21567.41,21590.0,466
2022-08-26 03:30:00,21581.02,21578.02,21565.91,21589.08,467
2022-08-26 03:35:00,21578.01,21583.91,21569.73,21587.47,468
2022-08-26 03:40:00,21583.31,21570.94,21568.23,21583.81,469
2022-08-26 03:45:00,21569.77,21564.5,21561.44,21575.07,470
2022-08-26 03:50:00,21564.5,21576.96,21552.85,21579.49,471
2022-08-26 03:55:00,21576.49,21551.47,21547.25,21582.21,472
2022-08-26 04:00:00,21551.44,21543.01,21543.01,21558.56,473
2022-08-26 04:05:00,21544.85,21566.55,21541.72,21567.55,474
2022-08-26 04:10:00,21565.91,21552.07,21542.15,21566.45,475
2022-08-26 04:15:00,21551.76,21546.97,21542.09,21560.34,476
2022-08-26 04:20:00,21544.65,21535.21,21530.87,21546.15,477
2022-08-26 04:25:00,21535.21,21517.13,21512.07,21549.12,478
2022-08-26 04:30:00,21517.12,21535.85,21511.14,21543.31,479
2022-08-26 04:35:00,21536.78,21524.77,21516.09,21540.72,480
2022-08-26 04:40:00,21523.72,21527.98,21520.32,21546.14,481
2022-08-26 04:45:00,21526.26,21554.38,21522.74,21559.81,482
2022-08-26 04:50:00,21554.51,21542.24,21533.06,21557.06,483
2022-08-26 04:55:00,21542.2,21531.39,21527.19,21554.37,484
2022-08-26 05:00:00,21529.61,21482.21,21476.21,21536.05,485
2022-08-26 05:05:00,21485.01,21482.46,21479.26,21513.11,486
2022-08-26 05:10:00,21483.63,21473.06,21453.3,21487.42,487
2022-08-26 05:15:00,21474.15,21497.24,21467.84,21516.87,488
2022-08-26 05:20:00,21500.68,21439.57,21437.0,21511.72,489
2022-08-26 05:25:00,21437.01,21357.77,21350.0,21443.53,490
2022-08-26 05:30:00,21362.06,21390.16,21345.72,21401.15,491
2022-08-26 05:35:00,21389.78,21415.76,21389.76,21436.79,492
2022-08-26 05:40:00,21413.53,21418.11,21401.92,21422.71,493
2022-08-26 05:45:00,21417.5,21429.95,21406.84,21430.69,494
2022-08-26 05:50:00,21429.9,21446.14,21422.01,21476.26,495
2022-08-26 05:55:00,21445.1,21406.8,21398.64,21450.54,496
2022-08-26 06:00:00,21406.78,21401.2,21370.0,21419.78,497
2022-08-26 06:05:00,21402.36,21404.5,21383.34,21408.54,498
2022-08-26 06:10:00,21404.3,21439.13,21401.47,21445.14,499
2022-08-26 06:15:00,21438.94,21447.24,21426.51,21449.2,500
2022-08-26 06:20:00,21446.27,21432.85,21427.13,21459.68,501
2022-08-26 06:25:00,21435.48,21442.11,21425.79,21449.06,502
2022-08-26 06:30:00,21441.54,21456.6,21441.53,21467.17,503
2022-08-26 06:35:00,21456.52,21442.52,21420.52,21461.36,504
2022-08-26 06:40:00,21439.59,21412.58,21398.83,21442.73,505
2022-08-26 06:45:00,21413.9,21443.47,21412.58,21448.39,506
2022-08-26 06:50:00,21443.52,21414.0,21406.57,21450.63,507
2022-08-26 06:55:00,21414.08,21426.57,21411.67,21444.49,508
2022-08-26 07:00:00,21424.59,21382.98,21375.67,21444.98,509
2022-08-26 07:05:00,21386.92,21351.55,21325.01,21395.23,510
2022-08-26 07:10:00,21358.63,21366.18,21348.97,21376.04,511
2022-08-26 07:15:00,21365.84,21394.55,21334.46,21398.48,512
2022-08-26 07:20:00,21394.53,21411.36,21389.35,21417.31,513
2022-08-26 07:25:00,21410.92,21415.69,21409.88,21435.49,514
2022-08-26 07:30:00,21415.69,21430.4,21400.95,21431.82,515
2022-08-26 07:35:00,21429.34,21404.03,21401.58,21429.34,516
2022-08-26 07:40:00,21404.03,21401.72,21382.81,21410.45,517
2022-08-26 07:45:00,21401.72,21418.62,21401.19,21421.45,518
2022-08-26 07:50:00,21419.63,21442.8,21414.65,21447.39,519
2022-08-26 07:55:00,21442.08,21455.22,21431.71,21459.18,520
2022-08-26 08:00:00,21455.18,21457.97,21430.69,21459.77,521
2022-08-26 08:05:00,21455.2,21455.54,21445.2,21465.89,522
2022-08-26 08:10:00,21455.54,21448.41,21442.76,21459.18,523
2022-08-26 08:15:00,21448.9,21443.32,21438.25,21453.14,524
2022-08-26 08:20:00,21446.01,21446.73,21434.12,21451.69,525
2022-08-26 08:25:00,21445.19,21417.96,21414.59,21448.44,526
2022-08-26 08:30:00,21419.5,21424.72,21391.45,21427.01,527
2022-08-26 08:35:00,21424.29,21412.07,21407.52,21427.56,528
2022-08-26 08:40:00,21411.34,21425.29,21403.74,21426.79,529
2022-08-26 08:45:00,21427.21,21443.64,21422.15,21455.73,530
2022-08-26 08:50:00,21444.28,21421.69,21421.69,21469.88,531
2022-08-26 08:55:00,21421.22,21416.79,21408.87,21431.96,532
2022-08-26 09:00:00,21416.82,21435.05,21413.46,21436.78,533
2022-08-26 09:05:00,21435.01,21433.88,21407.33,21435.05,534
2022-08-26 09:10:00,21433.71,21449.33,21429.14,21453.31,535
2022-08-26 09:15:00,21449.55,21431.42,21424.24,21449.55,536
2022-08-26 09:20:00,21431.18,21446.0,21417.0,21451.93,537
2022-08-26 09:25:00,21445.76,21446.13,21431.29,21458.35,538
2022-08-26 09:30:00,21449.78,21444.35,21418.88,21453.08,539
2022-08-26 09:35:00,21445.35,21438.49,21428.64,21448.91,540
2022-08-26 09:40:00,21436.28,21435.18,21429.3,21439.3,541
2022-08-26 09:45:00,21435.99,21414.34,21409.18,21437.17,542
2022-08-26 09:50:00,21412.46,21430.68,21411.66,21433.82,543
2022-08-26 09:55:00,21427.55,21438.78,21413.13,21440.0,544
2022-08-26 10:00:00,21438.9,21441.41,21428.7,21448.05,545
2022-08-26 10:05:00,21442.54,21434.09,21425.05,21442.58,546
2022-08-26 10:10:00,21432.93,21414.28,21413.42,21435.0,547
2022-08-26 10:15:00,21415.24,21424.11,21395.0,21429.19,548
2022-08-26 10:20:00,21422.69,21431.16,21410.52,21433.66,549
2022-08-26 10:25:00,21431.65,21415.75,21413.3,21435.84,550
2022-08-26 10:30:00,21414.97,21423.86,21403.31,21428.0,551
2022-08-26 10:35:00,21425.15,21385.69,21350.0,21425.15,552
2022-08-26 10:40:00,21386.26,21407.01,21366.72,21419.36,553
2022-08-26 10:45:00,21404.66,21396.83,21371.65,21409.18,554
2022-08-26 10:50:00,21395.23,21410.94,21383.9,21414.87,555
2022-08-26 10:55:00,21410.87,21395.54,21390.71,21417.47,556
2022-08-26 11:00:00,21395.54,21379.11,21377.69,21417.96,557
2022-08-26 11:05:00,21380.28,21235.13,21120.0,21393.14,558
2022-08-26 11:10:00,21232.84,21203.73,21180.56,21242.63,559
2022-08-26 11:15:00,21200.5,21191.15,21184.97,21246.04,560
2022-08-26 11:20:00,21188.87,21182.46,21164.13,21213.98,561
2022-08-26 11:25:00,21182.36,21185.81,21146.68,21202.35,562
2022-08-26 11:30:00,21183.17,21149.91,21125.63,21185.85,563
2022-08-26 11:35:00,21150.63,21165.65,21109.01,21181.77,564
2022-08-26 11:40:00,21167.55,21164.48,21154.14,21182.74,565
2022-08-26 11:45:00,21164.35,21181.13,21142.19,21194.06,566
2022-08-26 11:50:00,21179.42,21190.02,21159.63,21193.02,567
2022-08-26 11:55:00,21190.43,21193.45,21179.07,21212.23,568
2022-08-26 12:00:00,21191.89,21165.74,21156.26,21214.32,569
2022-08-26 12:05:00,21162.01,21178.96,21159.74,21191.0,570
2022-08-26 12:10:00,21178.54,21207.39,21165.0,21210.04,571
2022-08-26 12:15:00,21206.06,21233.36,21201.18,21236.59,572
2022-08-26 12:20:00,21234.9,21235.44,21212.81,21247.31,573
2022-08-26 12:25:00,21237.54,21295.2,21205.95,21298.5,574
2022-08-26 12:30:00,21293.7,21562.17,21254.69,21684.46,575
2022-08-26 12:35:00,21563.33,21546.42,21473.76,21625.64,576
