ts-5,open,close,low,high,index
2022-08-26 12:40:00,21545.27,21509.86,21476.17,21552.25,577
2022-08-26 12:45:00,21504.11,21570.38,21500.0,21582.83,578
2022-08-26 12:50:00,21570.15,21577.45,21523.03,21582.71,579
2022-08-26 12:55:00,21576.66,21640.31,21566.41,21686.47,580
2022-08-26 13:00:00,21642.53,21811.87,21636.75,21878.05,581
2022-08-26 13:05:00,21815.34,21744.45,21729.4,21834.24,582
2022-08-26 13:10:00,21743.66,21808.64,21682.8,21813.69,583
2022-08-26 13:15:00,21809.22,21792.13,21759.72,21828.63,584
2022-08-26 13:20:00,21792.13,21783.59,21711.6,21805.8,585
2022-08-26 13:25:00,21780.82,21779.69,21744.92,21792.22,586
2022-08-26 13:30:00,21776.5,21748.27,21705.62,21795.87,587
2022-08-26 13:35:00,21748.29,21734.13,21687.02,21757.86,588
2022-08-26 13:40:00,21734.09,21730.14,21712.16,21758.54,589
2022-08-26 13:45:00,21727.86,21698.81,21694.8,21740.85,590
2022-08-26 13:50:00,21698.8,21689.56,21623.8,21701.8,591
2022-08-26 13:55:00,21688.8,21752.58,21687.63,21787.23,592
2022-08-26 14:00:00,21752.57,21525.91,21315.22,21766.98,593
2022-08-26 14:05:00,21525.92,21766.34,21506.84,21769.92,594
2022-08-26 14:10:00,21761.76,21635.69,21591.62,21820.0,595
2022-08-26 14:15:00,21630.5,21596.58,21491.33,21650.81,596
2022-08-26 14:20:00,21596.01,21496.7,21443.43,21601.76,597
2022-08-26 14:25:00,21493.44,21447.24,21383.1,21517.41,598
2022-08-26 14:30:00,21443.42,21383.69,21348.4,21443.42,599
2022-08-26 14:35:00,21384.71,21266.01,21219.72,21397.02,600
2022-08-26 14:40:00,21268.25,21286.01,21233.62,21332.42,601
2022-08-26 14:45:00,21283.2,21335.08,21258.01,21341.66,602
2022-08-26 14:50:00,21340.68,21264.65,21247.61,21350.66,603
2022-08-26 14:55:00,21263.58,21157.8,21128.6,21270.12,604
2022-08-26 15:00:00,21156.93,20823.07,20808.12,21161.84,605
2022-08-26 15:05:00,20822.97,20923.76,20801.0,20967.1,606
2022-08-26 15:10:00,20916.23,20845.23,20803.98,20920.87,607
2022-08-26 15:15:00,20845.32,20714.93,20623.0,20854.49,608
2022-08-26 15:20:00,20710.06,20842.68,20664.72,20880.74,609
2022-08-26 15:25:00,20849.98,20806.64,20775.0,20854.23,610
2022-08-26 15:30:00,20806.63,20873.43,20781.78,20875.89,611
2022-08-26 15:35:00,20874.05,20810.92,20781.88,20892.62,612
2022-08-26 15:40:00,20809.74,20770.83,20731.87,20820.96,613
2022-08-26 15:45:00,20769.82,20780.7,20706.21,20815.75,614
2022-08-26 15:50:00,20779.14,20819.94,20760.93,20833.3,615
2022-08-26 15:55:00,20817.58,20777.99,20758.56,20829.91,616
2022-08-26 16:00:00,20779.65,20758.49,20741.82,20807.68,617
2022-08-26 16:05:00,20760.55,20796.18,20754.17,20798.25,618
2022-08-26 16:10:00,20797.84,20827.91,20780.8,20833.1,619
2022-08-26 16:15:00,20829.19,20742.21,20724.52,20831.03,620
2022-08-26 16:20:00,20738.89,20676.25,20550.0,20744.26,621
2022-08-26 16:25:00,20679.15,20586.36,20524.31,20679.67,622
2022-08-26 16:30:00,20581.85,20611.48,20550.13,20637.62,623
2022-08-26 16:35:00,20615.17,20607.26,20595.01,20648.3,624
2022-08-26 16:40:00,20607.22,20642.43,20600.56,20699.6,625
2022-08-26 16:45:00,20645.39,20700.88,20638.64,20701.0,626
2022-08-26 16:50:00,20700.34,20704.11,20671.71,20738.14,627
2022-08-26 16:55:00,20704.44,20720.63,20686.99,20725.81,628
2022-08-26 17:00:00,20721.92,20740.95,20682.97,20765.23,629
2022-08-26 17:05:00,20737.1,20768.26,20732.74,20780.69,630
2022-08-26 17:10:00,20769.03,20719.81,20711.79,20779.22,631
2022-08-26 17:15:00,20719.74,20699.93,20685.0,20747.0,632
2022-08-26 17:20:00,20700.86,20735.27,20691.74,20736.45,633
2022-08-26 17:25:00,20732.79,20716.31,20715.83,20763.55,634
2022-08-26 17:30:00,20716.35,20727.62,20701.79,20744.7,635
2022-08-26 17:35:00,20730.17,20685.68,20674.93,20739.93,636
2022-08-26 17:40:00,20684.51,20683.05,20650.97,20693.17,637
2022-08-26 17:45:00,20685.12,20681.47,20673.27,20712.56,638
2022-08-26 17:50:00,20681.47,20682.8,20640.97,20685.51,639
2022-08-26 17:55:00,20682.8,20652.92,20632.58,20693.17,640
2022-08-26 18:00:00,20649.63,20587.34,20579.84,20672.46,641
2022-08-26 18:05:00,20585.23,20592.3,20533.68,20627.16,642
2022-08-26 18:10:00,20594.25,20651.99,20585.32,20658.97,643
2022-08-26 18:15:00,20651.81,20606.66,20569.09,20651.81,644
2022-08-26 18:20:00,20606.1,20624.02,20584.85,20636.25,645
2022-08-26 18:25:00,20623.99,20583.06,20555.0,20631.31,646
2022-08-26 18:30:00,20582.89,20608.28,20572.49,20616.0,647
2022-08-26 18:35:00,20606.27,20664.81,20595.05,20665.43,648
2022-08-26 18:40:00,20665.45,20726.34,20642.38,20739.59,649
2022-08-26 18:45:00,20728.01,20679.92,20666.36,20737.66,650
2022-08-26 18:50:00,20679.92,20689.02,20662.85,20701.72,651
2022-08-26 18:55:00,20688.96,20693.62,20685.78,20715.92,652
2022-08-26 19:00:00,20691.47,20700.54,20680.57,20730.52,653
2022-08-26 19:05:00,20698.27,20677.48,20659.14,20719.27,654
2022-08-26 19:10:00,20676.74,20697.14,20670.16,20700.26,655
2022-08-26 19:15:00,20695.46,20712.74,20686.3,20734.4,656
2022-08-26 19:20:00,20712.49,20681.41,20649.93,20724.62,657
2022-08-26 19:25:00,20682.48,20656.52,20654.3,20692.93,658
2022-08-26 19:30:00,20654.69,20646.37,20641.88,20676.31,659
2022-08-26 19:35:00,20646.33,20661.53,20633.98,20663.79,660
2022-08-26 19:40:00,20657.6,20634.16,20628.44,20663.44,661
2022-08-26 19:45:00,20634.07,20646.39,20616.64,20662.72,662
2022-08-26 19:50:00,20646.39,20649.19,20631.13,20680.1,663
2022-08-26 19:55:00,20649.18,20642.42,20636.12,20694.17,664
2022-08-26 20:00:00,20639.37,20681.55,20637.94,20687.23,665
2022-08-26 20:05:00,20683.08,20732.42,20678.25,20742.29,666
2022-08-26 20:10:00,20732.15,20737.57,20716.38,20752.79,667
2022-08-26 20:15:00,20737.74,20710.52,20694.64,20742.38,668
2022-08-26 20:20:00,20710.47,20725.7,20701.45,20727.05,669
2022-08-26 20:25:00,20724.05,20707.37,20699.0,20725.96,670
2022-08-26 20:30:00,20706.62,20710.71,20702.57,20748.89,671
2022-08-26 20:35:00,20712.37,20696.39,20679.47,20713.74,672
2022-08-26 20:40:00,20695.71,20686.53,20662.38,20697.86,673
2022-08-26 20:45:00,20688.55,20691.42,20671.8,20708.12,674
2022-08-26 20:50:00,20691.38,20658.61,20644.72,20698.16,675
2022-08-26 20:55:00,20657.33,20646.58,20645.19,20683.93,676
2022-08-26 21:00:00,20646.59,20679.92,20643.19,20684.25,677
2022-08-26 21:05:00,20679.49,20628.8,20617.41,20683.44,678
2022-08-26 21:10:00,20629.01,20667.23,20629.01,20857.82,679
2022-08-26 21:15:00,20665.27,20644.0,20638.76,20672.13,680
2022-08-26 21:20:00,20641.38,20605.04,20605.0,20658.39,681
2022-08-26 21:25:00,20607.22,20592.32,20591.77,20761.75,682
2022-08-26 21:30:00,20592.52,20613.55,20571.57,20764.21,683
2022-08-26 21:35:00,20613.38,20625.29,20593.41,20632.97,684
2022-08-26 21:40:00,20625.76,20650.01,20623.51,20662.53,685
2022-08-26 21:45:00,20648.14,20639.69,20624.04,20649.39,686
2022-08-26 21:50:00,20640.42,20654.3,20628.36,20665.5,687
2022-08-26 21:55:00,20656.19,20645.65,20639.42,20661.66,688
2022-08-26 22:00:00,20644.67,20619.21,20613.25,20646.68,689
2022-08-26 22:05:00,20619.72,20635.27,20619.72,20674.5,690
2022-08-26 22:10:00,20634.2,20650.81,20630.67,20665.34,691
2022-08-26 22:15:00,20649.36,20659.95,20647.26,20674.22,692
2022-08-26 22:20:00,20658.0,20673.76,20656.01,20683.76,693
2022-08-26 22:25:00,20673.76,20660.42,20650.5,20688.4,694
2022-08-26 22:30:00,20658.26,20654.79,20650.27,20678.71,695
2022-08-26 22:35:00,20657.53,20595.06,20590.03,20657.53,696
2022-08-26 22:40:00,20595.0,20612.8,20582.95,20641.64,697
2022-08-26 22:45:00,20614.44,20609.36,20596.72,20633.99,698
2022-08-26 22:50:00,20607.63,20609.03,20604.42,20639.32,699
2022-08-26 22:55:00,20606.79,20618.54,20606.33,20630.33,700
2022-08-26 23:00:00,20616.51,20605.0,20595.49,20635.99,701
2022-08-26 23:05:00,20606.07,20603.86,20557.76,20626.29,702
2022-08-26 23:10:00,20602.35,20335.58,20253.27,20606.55,703
2022-08-26 23:15:00,20328.03,20212.88,20167.99,20357.68,704
2022-08-26 23:20:00,20212.58,20276.87,20201.5,20331.95,705
2022-08-26 23:25:00,20278.65,20296.04,20248.8,20318.56,706
2022-08-26 23:30:00,20297.86,20237.85,20159.95,20311.72,707
2022-08-26 23:35:00,20239.08,20257.16,20202.95,20270.56,708
2022-08-26 23:40:00,20257.08,20231.49,20211.1,20266.57,709
2022-08-26 23:45:00,20232.35,20155.45,20112.78,20232.38,710
2022-08-26 23:50:00,20155.43,20209.99,20143.88,20224.48,711
2022-08-26 23:55:00,20209.98,20240.72,20204.19,20262.11,712
2022-08-27 00:00:00,20240.63,20232.52,20169.63,20245.12,713
2022-08-27 00:05:00,20230.05,20151.84,20147.56,20244.87,714
2022-08-27 00:10:00,20156.41,20197.47,20143.43,20211.42,715
2022-08-27 00:15:00,20197.46,20219.81,20171.81,20220.0,716
2022-08-27 00:20:00,20219.21,20253.52,20212.55,20271.27,717
2022-08-27 00:25:00,20253.18,20279.13,20249.45,20279.23,718
2022-08-27 00:30:00,20277.67,20334.53,20257.3,20389.14,719
2022-08-27 00:35:00,20334.53,20306.67,20290.3,20343.72,720
2022-08-27 00:40:00,20305.06,20329.04,20291.34,20335.15,721
2022-08-27 00:45:00,20325.15,20340.06,20315.35,20343.0,722
2022-08-27 00:50:00,20339.53,20304.7,20289.76,20341.97,723
2022-08-27 00:55:00,20303.7,20312.7,20298.56,20327.13,724
2022-08-27 01:00:00,20312.53,20300.13,20296.19,20337.17,725
2022-08-27 01:05:00,20299.92,20319.24,20283.35,20339.21,726
2022-08-27 01:10:00,20320.61,20311.81,20288.43,20333.07,727
2022-08-27 01:15:00,20311.77,20307.45,20289.36,20316.36,728
2022-08-27 01:20:00,20305.99,20255.66,20250.0,20306.27,729
2022-08-27 01:25:00,20255.65,20265.76,20255.65,20288.38,730
2022-08-27 01:30:00,20265.75,20294.09,20253.57,20298.18,731
2022-08-27 01:35:00,20293.24,20283.46,20277.46,20300.31,732
2022-08-27 01:40:00,20281.91,20267.02,20261.4,20293.35,733
2022-08-27 01:45:00,20268.47,20298.45,20257.6,20301.37,734
2022-08-27 01:50:00,20297.72,20316.51,20293.3,20319.04,735
2022-08-27 01:55:00,20312.41,20280.92,20277.53,20312.41,736
2022-08-27 02:00:00,20280.9,20286.01,20261.44,20295.92,737
2022-08-27 02:05:00,20285.18,20268.29,20246.87,20285.18,738
2022-08-27 02:10:00,20267.72,20262.47,20253.19,20281.36,739
2022-08-27 02:15:00,20262.47,20277.84,20250.02,20297.23,740
2022-08-27 02:20:00,20279.97,20245.04,20218.24,20283.64,741
2022-08-27 02:25:00,20247.56,20218.37,20214.02,20249.58,742
2022-08-27 02:30:00,20218.11,20196.03,20164.7,20236.74,743
2022-08-27 02:35:00,20195.15,20171.39,20135.0,20197.47,744
2022-08-27 02:40:00,20171.48,20263.69,20164.58,20278.57,745
2022-08-27 02:45:00,20263.54,20260.2,20251.22,20285.72,746
2022-08-27 02:50:00,20258.21,20230.62,20208.91,20261.44,747
2022-08-27 02:55:00,20231.26,20209.75,20205.15,20252.37,748
2022-08-27 03:00:00,20206.48,20217.67,20199.77,20235.07,749
2022-08-27 03:05:00,20215.75,20229.99,20208.8,20233.93,750
2022-08-27 03:10:00,20229.45,20223.17,20217.69,20247.9,751
2022-08-27 03:15:00,20222.55,20202.46,20192.15,20236.47,752
2022-08-27 03:20:00,20201.44,20217.28,20200.19,20225.05,753
2022-08-27 03:25:00,20215.46,20206.08,20193.56,20226.07,754
2022-08-27 03:30:00,20203.34,20219.66,20188.0,20224.8,755
2022-08-27 03:35:00,20219.65,20224.34,20194.01,20224.34,756
2022-08-27 03:40:00,20222.29,20240.73,20219.6,20247.65,757
2022-08-27 03:45:00,20240.56,20240.09,20226.56,20249.79,758
2022-08-27 03:50:00,20240.05,20238.87,20208.99,20250.81,759
2022-08-27 03:55:00,20241.33,20204.65,20200.61,20243.19,760
2022-08-27 04:00:00,20204.43,20191.01,20178.86,20216.66,761
2022-08-27 04:05:00,20190.73,20207.61,20190.73,20234.18,762
2022-08-27 04:10:00,20207.56,20165.0,20161.81,20212.0,763
2022-08-27 04:15:00,20165.0,20166.99,20156.48,20184.88,764
2022-08-27 04:20:00,20163.62,20184.04,20146.95,20185.82,765
2022-08-27 04:25:00,20181.75,20183.85,20153.55,20205.37,766
2022-08-27 04:30:00,20183.85,20185.28,20174.27,20190.43,767
2022-08-27 04:35:00,20187.23,20187.84,20180.66,20202.64,768
2022-08-27 04:40:00,20186.53,20164.84,20154.67,20190.48,769
2022-08-27 04:45:00,20166.22,20147.03,20136.51,20178.91,770
2022-08-27 04:50:00,20144.01,20168.39,20120.19,20174.36,771
2022-08-27 04:55:00,20165.55,20149.97,20141.55,20177.54,772
2022-08-27 05:00:00,20149.8,20163.05,20132.21,20164.05,773
2022-08-27 05:05:00,20162.72,20116.36,20050.0,20166.8,774
2022-08-27 05:10:00,20112.27,19993.73,19932.42,20119.34,775
2022-08-27 05:15:00,19995.71,20064.14,19969.59,20099.92,776
2022-08-27 05:20:00,20059.74,20075.33,20029.18,20080.74,777
2022-08-27 05:25:00,20075.23,20097.31,20072.43,20118.52,778
2022-08-27 05:30:00,20094.84,20082.21,20053.88,20115.47,779
2022-08-27 05:35:00,20078.48,20031.77,20020.25,20078.51,780
2022-08-27 05:40:00,20029.93,20001.09,19992.4,20036.19,781
2022-08-27 05:45:00,20002.23,20043.95,19992.95,20059.35,782
2022-08-27 05:50:00,20043.9,20102.88,20040.85,20115.01,783
2022-08-27 05:55:00,20103.05,20132.2,20091.6,20151.07,784
2022-08-27 06:00:00,20130.51,20129.27,20106.91,20156.15,785
2022-08-27 06:05:00,20129.66,20141.78,20102.88,20161.9,786
2022-08-27 06:10:00,20139.98,20131.62,20112.21,20155.78,787
2022-08-27 06:15:00,20129.93,20111.06,20107.01,20162.46,788
2022-08-27 06:20:00,20112.35,20117.86,20095.03,20120.8,789
2022-08-27 06:25:00,20116.19,20121.33,20102.05,20133.04,790
2022-08-27 06:30:00,20118.91,20142.55,20113.01,20152.77,791
2022-08-27 06:35:00,20142.46,20179.21,20142.36,20247.12,792
2022-08-27 06:40:00,20176.64,20142.0,20132.06,20199.26,793
2022-08-27 06:45:00,20141.79,20141.3,20127.03,20156.78,794
2022-08-27 06:50:00,20141.34,20165.97,20128.84,20166.85,795
2022-08-27 06:55:00,20164.09,20165.52,20145.65,20167.43,796
2022-08-27 07:00:00,20165.52,20178.13,20149.63,20187.88,797
2022-08-27 07:05:00,20179.93,20164.37,20150.24,20179.93,798
2022-08-27 07:10:00,20166.07,20145.81,20139.73,20174.37,799
2022-08-27 07:15:00,20146.27,20141.07,20133.23,20162.14,800
2022-08-27 07:20:00,20140.66,20192.7,20138.16,20193.85,801
2022-08-27 07:25:00,20189.1,20201.2,20165.41,20209.16,802
2022-08-27 07:30:00,20199.7,20220.82,20189.6,20230.76,803
2022-08-27 07:35:00,20224.68,20230.3,20207.06,20230.37,804
2022-08-27 07:40:00,20227.38,20225.54,20213.92,20234.92,805
2022-08-27 07:45:00,20223.95,20226.15,20205.25,20235.75,806
2022-08-27 07:50:00,20226.09,20260.32,20219.43,20267.06,807
2022-08-27 07:55:00,20258.69,20273.38,20244.67,20283.29,808
2022-08-27 08:00:00,20271.7,20247.18,20242.3,20281.11,809
2022-08-27 08:05:00,20247.18,20252.35,20245.33,20270.4,810
2022-08-27 08:10:00,20251.3,20252.69,20245.8,20261.45,811
2022-08-27 08:15:00,20252.29,20260.86,20228.72,20262.26,812
2022-08-27 08:20:00,20260.9,20254.95,20246.29,20267.93,813
2022-08-27 08:25:00,20253.44,20275.23,20252.9,20275.23,814
2022-08-27 08:30:00,20273.65,20265.91,20248.11,20276.01,815
2022-08-27 08:35:00,20269.78,20263.68,20245.36,20273.93,816
2022-08-27 08:40:00,20264.05,20255.96,20247.85,20264.05,817
2022-08-27 08:45:00,20255.96,20237.81,20222.88,20256.94,818
2022-08-27 08:50:00,20237.43,20218.82,20212.95,20243.57,819
2022-08-27 08:55:00,20219.62,20204.14,20189.59,20221.63,820
2022-08-27 09:00:00,20204.15,20199.1,20178.68,20207.29,821
2022-08-27 09:05:00,20199.27,20202.75,20172.14,20202.84,822
2022-08-27 09:10:00,20201.86,20185.61,20180.47,20215.41,823
2022-08-27 09:15:00,20184.32,20168.26,20157.6,20189.18,824
2022-08-27 09:20:00,20168.26,20162.38,20146.56,20177.54,825
2022-08-27 09:25:00,20162.63,20150.12,20138.9,20170.87,826
2022-08-27 09:30:00,20147.27,20169.19,20141.12,20179.1,827
2022-08-27 09:35:00,20169.98,20170.95,20163.41,20180.33,828
2022-08-27 09:40:00,20172.01,20177.09,20163.24,20188.06,829
2022-08-27 09:45:00,20172.58,20166.35,20147.96,20177.87,830
2022-08-27 09:50:00,20165.99,20155.73,20147.96,20175.47,831
2022-08-27 09:55:00,20155.57,20153.83,20150.77,20168.46,832
2022-08-27 10:00:00,20151.85,20175.2,20147.8,20178.2,833
2022-08-27 10:05:00,20174.07,20188.6,20171.72,20207.2,834
2022-08-27 10:10:00,20186.52,20208.57,20181.64,20220.15,835
2022-08-27 10:15:00,20207.43,20212.64,20184.8,20213.52,836
2022-08-27 10:20:00,20210.74,20229.5,20208.23,20245.64,837
2022-08-27 10:25:00,20229.63,20210.72,20196.49,20232.17,838
2022-08-27 10:30:00,20210.52,20197.73,20188.55,20214.62,839
2022-08-27 10:35:00,20199.38,20217.68,20196.63,20226.56,840
2022-08-27 10:40:00,20219.35,20218.74,20212.31,20234.16,841
2022-08-27 10:45:00,20217.05,20218.09,20208.34,20230.9,842
2022-08-27 10:50:00,20217.37,20211.8,20199.23,20224.65,843
2022-08-27 10:55:00,20211.8,20182.48,20181.22,20218.87,844
2022-08-27 11:00:00,20182.71,20211.14,20168.97,20212.45,845
2022-08-27 11:05:00,20211.97,20197.79,20191.12,20217.14,846
2022-08-27 11:10:00,20196.24,20190.98,20188.63,20205.64,847
2022-08-27 11:15:00,20190.96,20178.46,20175.6,20208.43,848
2022-08-27 11:20:00,20176.93,20176.01,20173.98,20200.27,849
2022-08-27 11:25:00,20176.4,20187.75,20171.95,20188.36,850
2022-08-27 11:30:00,20187.72,20211.92,20181.66,20216.63,851
2022-08-27 11:35:00,20208.17,20220.85,20205.96,20234.56,852
2022-08-27 11:40:00,20220.82,20228.88,20198.79,20237.32,853
2022-08-27 11:45:00,20226.43,20216.7,20211.08,20230.12,854
2022-08-27 11:50:00,20216.11,20251.17,20213.59,20257.58,855
2022-08-27 11:55:00,20253.15,20215.8,20206.12,20255.01,856
2022-08-27 12:00:00,20214.26,20219.91,20202.0,20227.57,857
2022-08-27 12:05:00,20218.05,20218.02,20206.13,20225.45,858
2022-08-27 12:10:00,20216.32,20233.21,20216.31,20240.46,859
2022-08-27 12:15:00,20234.37,20233.41,20218.86,20237.13,860
2022-08-27 12:20:00,20234.69,20227.62,20225.03,20249.08,861
2022-08-27 12:25:00,20227.01,20207.59,20200.01,20229.68,862
2022-08-27 12:30:00,20204.62,20189.58,20188.33,20210.73,863
2022-08-27 12:35:00,20188.28,20194.75,20184.0,20196.58,864
